27263,,(57)博入字第012號,1968.12.20,相菊芝石,,,劉元,民國,1,其他,無,縱174 橫93.5,國畫,,,,,,,,,,國立歷史博物館藏《相菊芝石》（27263），此件作品創作於1965年10月，以水墨設色技法創作，描繪象徵吉祥長壽與清雅之柏樹、菊花、奇石與靈芝，皆為象徵長壽祥瑞之物。畫幅左側前景以墨色寫意畫出形狀奇巧之岩石，中央聚焦盛開之黃蕊菊花，顏色有白、黃、粉與紫四色。菊花右側與上方為一棵象徵長壽之柏樹，樹幹與奇石間生有碧綠芳草叢，右有靈芝三株。靈芝，又有瑞芝、瑞草之稱，古傳說食之可保長生不老，甚至入仙，被視為吉祥之物。菊花具「養性上藥，能輕身延年」之效用，被譽為「十二客」中的「壽客」，亦為花中四君子之一，向來象徵高雅純潔之品德。畫面題字：「中華民國五十四年歲次乙巳十月，友愷劉元。」作者劉元，生平不詳。,,,,,,,,,,賴貞儀
27264,,(57)博入字第012號,1968.12.20,富貴長春,,,劉元,民國,1,其他,無,縱150 橫78,國畫,,,,,,,,,,國立歷史博物館藏《富貴長春》（27264），此件作品創作於1962年三月，以水墨設色技法創作之花鳥畫，描繪象徵富貴吉祥長春之松樹、牡丹花、奇石與鳥禽，皆為象徵長壽祥瑞之物。畫幅前景以墨色寫意畫出形狀奇巧之岩石，以及岩間亭亭盛開牡丹花，顏色有紅、黃、粉三色，型態有盛放亦有尚自含苞待放者。牡丹花枝左側與上方為一棵象徵長壽之松樹，樹梢上棲息一對紅喙紅爪之翠羽長尾鳥。牡丹被譽為花中之王，象徵富貴。在中國傳統藝術中，牡丹時常與石頭或松柏梅花組成的圖案寓意長命富貴。畫面題字：「富貴長春。中華民國五十一年歲次壬寅三月，友愷劉元寫於台灣。」 作者劉元，生平不詳。,,,,,,,,,,賴貞儀
27265,,(57)博入字第012號,1968.12.20,桐蔭清話,,,孫家勤,民國,1,其他,無,縱129 橫65,國畫,,,,,,,,,,國立歷史博物館藏《桐蔭清話》（27265），此件作品創作於1964年夏，以水墨設色技法創作，以水墨設色技法創作之人物畫，描繪梧桐樹蔭下一對婷婷而立之古裝麗人。茂密之梧桐樹葉以深深淺淺之墨色寫意，染以淡淡石綠。樹幹後又方尚有清淺竹林。麗人淡妝以挽髻，腰繫紅絲?，與奇紅唇與髮間紅繩輝映。神態似乎正在庭園散步談心，衣飾飄然。畫面題字：「桐蔭清話。甲辰盛夏於台灣麗水精舍，泰安孫家勤。」作者孫家勤（1930-2010），生於大連，祖籍山東泰安，字野耘，孫傳芳將軍幼子。就讀師大美術系時與胡念祖、喻仲林同創「麗水精舍畫室」，開臺灣聯合畫室之先。從黃君璧、溥心?習畫。1964年負笈巴西入張大千大風堂門下，在八德園習畫三年，從潑墨山水之基礎上發展出獨特的寫意花鳥。後定居於巴西，為聖保羅大學創設中文系擔任教授。1992年以交換教授身分返回台灣後，受聘於國立臺灣師範大學美術系、中國文化大學美術系等。早期人物畫由工筆入門，運筆如行雲流水，線條如春蠶吐絲。巴西時期，摹寫古代名品與敦煌壁畫，人物轉而真實而大器，在構圖與色彩上力求創新表現，獨創一格，活用傳統技法賦予新意。人物、山水、花鳥、敦煌佛畫無所不精。,,,,,,,,,,賴貞儀
27266,,(57)博入字第012號,1968.12.20,嬉嬰圖,,,孫家勤,民國,1,其他,無,縱94.5 橫33,國畫,,,,,,,,,,國立歷史博物館藏《嬉嬰圖》（27266），創作年代不詳，為以水墨設色技法創作之人物畫，描繪紅梅樹前，有奇石與綠竹的庭園中，六位孩童歡樂嬉戲，分成兩隊各執一彩色布旗，似乎戲擬行軍陣仗。畫面題字：「山東孫家勤畫。」作者孫家勤（1930-2010），生於大連，祖籍山東泰安，字野耘，孫傳芳將軍幼子。就讀師大美術系時與胡念祖、喻仲林同創「麗水精舍畫室」，開臺灣聯合畫室之先。從黃君璧、溥心?習畫。1964年負笈巴西入張大千大風堂門下，在八德園習畫三年，從潑墨山水之基礎上發展出獨特的寫意花鳥。後定居於巴西，為聖保羅大學創設中文系擔任教授。1992年以交換教授身分返回台灣後，受聘於國立臺灣師範大學美術系、中國文化大學美術系等。早期人物畫由工筆入門，運筆如行雲流水，線條如春蠶吐絲。巴西時期，摹寫古代名品與敦煌壁畫，人物轉而真實而大器，在構圖與色彩上力求創新表現，獨創一格，活用傳統技法賦予新意。人物、山水、花鳥、敦煌佛畫無所不精。,,,,,,,,,,賴貞儀
27267,,(57)博入字第012號,1968.12.20,墨竹,,,陳定山,民國,1,其他,無,縱89 橫42,國畫,,,,,,,,,,國立歷史博物館藏《墨竹》（27267），此件作品創作年代不詳，款識則先後有於1953年花朝與1954年3月25日美術節兩則。以寫意筆法運用水墨描繪一竿脩竹。竹為國畫傳統常見題材，竹與梅、蘭、菊、合稱為四君子，也被譽為「歲寒三友」之一，在植物中是高雅、純潔、虛心、氣節的象徵。畫面題字先後為：「秀出叢林，定山居士寫生。獨立精神不屈不撓，定山重題癸巳花朝。」「竹之精神乃內柔而外剛，具有,,,,,,,,,,賴貞儀
27268,,(57)博入字第012號,1968.12.20,洛神,,,劉峨士,民國,1,其他,無,縱67 橫42,國畫,,,,,,,,,,國立歷史博物館藏《洛神》（27268），此件作品創作於1944年9月，以水墨設色技法創作，描繪中國先秦神話中的女神，伏羲氏的女兒洛神。曹植在《洛神賦》描寫女神姿態 「翩若驚鴻，婉若遊龍。榮曜秋菊，華茂春松。彷彿兮若輕雲之蔽月，飄颻兮若流風之回雪。遠而望之，皎若太陽升朝霞；迫而察之，灼若芙蓉出淥波。」劉峨士此畫作於他於貴州安順華嚴洞守護故宮文物其間。畫面並題有曹植洛神賦之局部文字。 「…嬉。左倚采旄，右蔭桂旗。壤皓腕於神滸兮，采湍瀨之玄芝。余情悅其淑美兮，心振盪而不怡。無良媒以接歡兮，托微波而通辭。願誠素之先達兮，解玉珮以要之。嗟佳人之信修，羌習禮而明詩。抗瓊珶以和予兮，指潛淵而為期。執眷眷之款實兮，懼斯靈之我欺。感交甫之棄言兮，悵猶豫而狐疑。收和顏而靜志兮，申禮防以自持。於是洛靈感焉，徙倚彷徨，神光離合，乍陰乍陽。竦輕軀以鶴立，若將飛而未翔。踐椒塗之郁烈，步蘅薄而流芳。超長吟以永慕兮，聲哀厲而彌長。爾乃眾靈雜遢，命儔嘯侶，或戲清流，或翔神渚，或采明珠，或拾翠羽。從南湘之二妃，攜漢濱之遊女。歎匏瓜之無匹兮，詠牽牛之獨處。揚輕?之猗靡兮，翳修袖以延佇。休迅飛…甲申9月。寫於華嚴洞。第四行遺一猶字」並有莊嚴之題字:「洛神圖。乙酉冬莊嚴」作者劉峨士（1914-1952），河北饒陽人。號奉璋。天資聰慧，自幼研習書畫，傳統學養深厚。故宮南遷安順辦事處（1938-1943）成立期間，莊嚴延攬共事，後隨文物遷臺。台中北溝從事古書畫鑑定與研究。所作書畫古意深遠，功力深厚，有南宋大畫家馬遠和夏珪筆意。能工能放，無論山水、人物、花鳥全都擅長。民國三十四、五年間劉峨士應莊靈之請，繪製「安順讀書山華嚴洞」手捲，紀念1939年1月日至1944年12月在貴州安順華嚴洞守護故宮文物的歲月。,,,,,,,,,,賴貞儀
27269,,(57)博入字第012號,1968.12.20,馬,,,鄭月波,民國,1,其他,無,縱118.5 橫60,國畫,,,,,,,,,,"國立歷史博物館藏《馬》（27269），此件作品創作年代不詳，款識「月波」。以寫意筆法運用水墨正面描繪奔騰中之駿馬，馬身自左向右疾馳，前足騰空，姿態鮮活。作者鄭月波(1907-1991) 廣東東莞人，出生於新加坡。1928年入杭州藝專,師從林風眠、潘天壽,先後任教於上海美專及新華藝專。中年轉來台灣發展，任台灣師院教授及國立藝專美術科主任。 1967 年旅居美國，與張大千比鄰而居，結為至交，於美國加州創設「中華藝院」，推展藝術不遺餘力。繪畫上之獨創體現於「隔紙畫」與「指畫」兩項繪畫技巧上。利用西方技法結合東方「虛實相生」的概念，重新闡釋水墨繪畫的表現，擴大水墨創作視野，提供觀者更大想像空間。亦擅長畫動物，他筆下的駿馬、貓和游魚，以強烈的生命力與「以少勝多」的表現力。為繼高其佩(1660-1734)和潘天壽（1897-1971）後又一位指墨畫大師。",,,,,,,,,,賴貞儀
27270,,(57)博入字第012號,1968.12.20,魚,,,鄭月波,民國,1,其他,無,縱105 橫34,國畫,,,,,,,,,,"國立歷史博物館藏《魚》（27270）， 此件作品創作年代不詳，款識「月波寫於台灣」。以寫意筆法透過水墨以描寫江河水波、躍起之鯉魚與四濺之水波。筆法簡略大膽，憑添許多想像空間。畫面題字：「秀出叢林，定山居士寫生。獨立精神不屈不撓，定山重題癸巳花朝。」作者鄭月波(1907-1991) 廣東東莞人，出生於新加坡。1928年入杭州藝專,師從林風眠、潘天壽,先後任教於上海美專及新華藝專。中年轉來台灣發展，任台灣師院教授及國立藝專美術科主任。 1967 年旅居美國，與張大千比鄰而居，結為至交，於美國加州創設「中華藝院」，推展藝術不遺餘力。繪畫上之獨創體現於「隔紙畫」與「指畫」兩項繪畫技巧上。利用西方技法結合東方「虛實相生」的概念，重新闡釋水墨繪畫的表現，擴大水墨創作視野，提供觀者更大想像空間。亦擅長畫動物，他筆下的駿馬、貓和游魚，以強烈的生命力與「以少勝多」的表現力。為繼高其佩(1660-1734)和潘天壽（1897-1971）後又一位指墨畫大師。",,,,,,,,,,賴貞儀
27271,,(57)博入字第012號,1968.12.20,鷹,,,徐人眾,民國,1,其他,無,縱69 橫45,國畫,,,,,,,,,,"國立歷史博物館藏《鷹》（27271），此件作品創作年代不詳，以寫意筆法透過水墨以描寫一只大鷹。兩隻鷹足利爪箕張，顯露自空疾下、捕捉獵物的猛禽姿態。寥寥數筆補捉形體與動態，筆法簡略大膽，憑添許多想像空間。畫面題字：「寫鷹數十年，此幅筆墨行神最為愜意。石上。」作者徐人眾(1911-)，山東萊陽人，行年七十後自號『石上老人』。早年遊學國立北平大學藝術學院。石上老人自幼酷喜藝術，嘗師從齊白石習畫，其畫風兼融青藤、石濤、八大、吳昌碩、徐悲鴻、白石老人之長，八大朱家畫法而自成一家，並處處展現徐氏獨特的自家風貌。水墨,書法,篆刻,指畫皆工。作畫不拘派別，題材類別涵蓋甚廣，花鳥木石蟲魚蝦蟹等，無所不畫，無一不工。書法更涵蓋正、草、隸、篆、毛公鼎、石鼓文、岣嶁碑以及天發神讖碑。筆墨蒼勁拙厚，作品每每發人深省。呂佛庭嘗謂：「淡泊明志，故其畫灑脫超逸而無俗氣，極耐人玩味」。",,,,,,,,,,賴貞儀
27272,,(57)博入字第012號,1968.12.20,夕陽起秋風,,,王志達,民國,1,其他,無,縱56.5 橫29.5,國畫,,,,,,,,,,國立歷史博物館藏《夕陽起秋風》（27272），此件作品創作年代不詳，以水墨寫意筆法，描繪秋日山高水清之清寂氣象。遠景群峰崢嶸，雲霧半掩山腰，中景蜿蜒江流帶出平遠空間，江岸可見稀疏秋樹、人家、江心橋上有一人物荷物而行，前景則以嶙峋奇岩呼應遠山崢嶸姿態。畫面題字：「數峰延夕照，?樹起秋風。王生志達遺作，具有法度，為題記之。心畬。」作者王志達，生平與生卒年不詳，從此畫題字推測，可能為曾經從溥畬習畫之學生或晚輩，故蒙其於作者故世後又追加題跋紀念，並蓋有「溥儒」白字印章。,,,,,,,,,,賴貞儀
